"B03002_001E","B03002_001M","B03002_002E","B03002_002M","B03002_003E","B03002_003M","B03002_004E","B03002_004M","B03002_005E","B03002_005M","B03002_006E","B03002_006M","B03002_007E","B03002_007M","B03002_008E","B03002_008M","B03002_009E","B03002_009M","B03002_010E","B03002_010M","B03002_011E","B03002_011M","B03002_012E","B03002_012M","B03002_013E","B03002_013M","B03002_014E","B03002_014M","B03002_015E","B03002_015M","B03002_016E","B03002_016M","B03002_017E","B03002_017M","B03002_018E","B03002_018M","B03002_019E","B03002_019M","B03002_020E","B03002_020M","B03002_021E","B03002_021M","GEO_ID","NAME"
"Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Not Hispanic or Latino","Margin of Error!!Total!!Not Hispanic or Latino","Estimate!!Total!!Not Hispanic or Latino!!White alone","Margin of Error!!Total!!Not Hispanic or Latino!!White alone","Estimate!!Total!!Not Hispanic or Latino!!Black or African American alone","Margin of Error!!Total!!Not Hispanic or Latino!!Black or African American alone","Estimate!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Margin of Error!!Total!!Not Hispanic or Latino!!American Indian and Alaska Native alone","Estimate!!Total!!Not Hispanic or Latino!!Asian alone","Margin of Error!!Total!!Not Hispanic or Latino!!Asian alone","Estimate!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total!!Not Hispanic or Latino!!Some other race alone","Margin of Error!!Total!!Not Hispanic or Latino!!Some other race alone","Estimate!!Total!!Not Hispanic or Latino!!Two or more races","Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races","Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","Estimate!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Margin of Error!!Total!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Estimate!!Total!!Hispanic or Latino","Margin of Error!!Total!!Hispanic or Latino","Estimate!!Total!!Hispanic or Latino!!White alone","Margin of Error!!Total!!Hispanic or Latino!!White alone","Estimate!!Total!!Hispanic or Latino!!Black or African American alone","Margin of Error!!Total!!Hispanic or Latino!!Black or African American alone","Estimate!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone","Margin of Error!!Total!!Hispanic or Latino!!American Indian and Alaska Native alone","Estimate!!Total!!Hispanic or Latino!!Asian alone","Margin of Error!!Total!!Hispanic or Latino!!Asian alone","Estimate!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total!!Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total!!Hispanic or Latino!!Some other race alone","Margin of Error!!Total!!Hispanic or Latino!!Some other race alone","Estimate!!Total!!Hispanic or Latino!!Two or more races","Margin of Error!!Total!!Hispanic or Latino!!Two or more races","Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race","Margin of Error!!Total!!Hispanic or Latino!!Two or more races!!Two races including Some other race","Estimate!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","Margin of Error!!Total!!Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and three or more races","id","Geographic Area Name"
"368","108","222","74","181","62","0","11","36","38","0","11","0","11","0","11","5","8","0","11","5","8","146","88","67","48","0","11","0","11","0","11","0","11","79","77","0","11","0","11","0","11","8600000US89010","ZCTA5 89010"
"1843","634","1611","619","1411","603","49","40","0","11","151","110","0","11","0","11","0","11","0","11","0","11","232","151","173","111","0","11","0","11","0","11","0","11","49","82","10","25","10","25","0","11","8600000US89019","ZCTA5 89019"
"9831","886","8128","756","7412","768","436","242","36","48","49","67","17","31","58","90","120","95","0","18","120","95","1703","424","1103","327","0","18","0","18","0","18","0","18","586","337","14","22","0","18","14","22","8600000US89060","ZCTA5 89060"
"4938","612","4207","564","3461","560","166","146","31","48","451","184","41","69","0","11","57","64","0","11","57","64","731","263","538","282","0","11","0","11","0","11","0","11","185","216","8","14","0","11","8","14","8600000US89061","ZCTA5 89061"
"1563","210","1443","214","1423","215","0","11","0","11","0","11","0","11","0","11","20","32","0","11","20","32","120","115","104","113","0","11","0","11","0","11","0","11","16","27","0","11","0","11","0","11","8600000US89439","ZCTA5 89439"
"56314","1813","5736","520","390","205","5112","518","17","28","74","45","0","29","12","18","131","82","26","30","105","76","50578","1851","27707","1946","218","126","446","437","9","14","0","29","21600","1928","598","209","436","195","162","108","8600000US90001","ZCTA5 90001"
"50098","1993","12933","1063","407","195","12153","1061","53","49","151","70","18","20","6","11","145","116","0","26","145","116","37165","1927","23828","2034","163","135","152","126","0","26","31","43","12683","1444","308","122","198","102","110","68","8600000US90002","ZCTA5 90002"
"66913","1801","17323","1274","331","160","16214","1230","125","124","241","217","21","40","55","41","336","234","1","2","335","234","49590","1774","14648","1447","272","133","386","211","1","3","8","14","33529","1830","746","274","397","205","349","193","8600000US90003","ZCTA5 90003"
"63547","1660","31245","1197","11034","849","2053","351","70","64","16118","848","190","224","549","293","1231","369","141","105","1090","341","32302","1626","10917","1262","218","168","216","155","181","154","0","29","20153","1528","617","207","459","160","158","92","8600000US90004","ZCTA5 90004"
"38638","1340","18240","984","3281","418","1453","298","98","61","12819","885","8","12","189","145","392","151","42","50","350","142","20398","1317","4273","694","201","115","121","101","57","75","0","26","15450","1173","296","127","113","81","183","104","8600000US90005","ZCTA5 90005"
"61419","1676","15615","1065","2079","468","1767","420","58","47","11040","821","283","233","67","61","321","117","37","29","284","116","45804","1416","9013","970","223","145","404","268","56","82","0","29","35281","1465","827","265","621","226","206","146","8600000US90006","ZCTA5 90006"
"43779","1457","20964","1041","7554","684","4376","569","21","26","8082","761","143","148","218","140","570","166","10","16","560","167","22815","916","5048","612","60","35","156","104","106","84","0","26","16899","1066","546","232","438","223","108","55","8600000US90007","ZCTA5 90007"
"33012","1395","25690","1358","670","209","22624","1363","62","72","1065","342","94","103","225","128","950","316","31","35","919","312","7322","987","3340","796","254","120","35","36","0","26","0","26","3452","759","241","156","113","76","128","131","8600000US90008","ZCTA5 90008"
"3792","505","3462","484","590","165","69","61","10","15","2793","457","0","12","0","12","0","12","0","12","0","12","330","140","157","119","0","12","0","12","0","12","0","12","154","77","19","22","6","9","13","20","8600000US90010","ZCTA5 90010"
"102926","2667","9854","883","476","178","7909","768","81","56","602","188","159","203","272","162","355","163","41","40","314","150","93072","2899","29694","2350","341","164","474","206","61","59","0","29","61618","2901","884","285","693","245","191","119","8600000US90011","ZCTA5 90011"
"30029","1344","22225","1110","4933","686","3490","442","60","66","13012","788","204","161","50","31","476","166","148","134","328","120","7804","847","3629","429","44","32","84","64","42","36","0","23","3726","756","279","100","136","70","143","78","8600000US90012","ZCTA5 90012"
"10575","1226","8653","1032","2762","458","3446","950","23","29","1775","258","0","19","165","119","482","207","17","26","465","202","1922","394","623","195","7","14","87","80","8","12","0","19","999","382","198","100","126","78","72","53","8600000US90013","ZCTA5 90013"
"6659","662","5463","636","2807","520","1300","429","53","51","1081","175","33","53","46","57","143","84","52","64","91","58","1196","276","491","186","0","17","13","21","41","66","0","17","488","184","163","143","103","121","60","63","8600000US90014","ZCTA5 90014"
"18226","1057","6128","553","2107","311","1078","314","8","13","2801","469","11","17","0","19","123","73","0","19","123","73","12098","999","3670","672","86","60","209","177","23","28","15","23","7915","918","180","94","120","71","60","59","8600000US90015","ZCTA5 90015"
"47786","1585","22650","1008","2321","339","17554","983","109","120","1486","267","11","17","270","135","899","293","181","165","718","240","25136","1591","11297","1430","462","246","355","219","45","50","0","26","12226","1387","751","246","537","242","214","110","8600000US90016","ZCTA5 90016"
"23719","1116","7674","597","2950","376","1079","219","62","42","3401","417","144","204","0","23","38","29","0","23","38","29","16045","1144","4301","616","125","65","249","205","23","23","5","7","10795","1151","547","319","534","320","13","14","8600000US90017","ZCTA5 90017"
"48852","1601","20389","1319","2134","428","15166","1205","23","18","1652","373","0","26","686","280","728","249","80","52","648","250","28463","1593","7787","1153","535","274","734","456","0","26","0","26","18565","1439","842","366","759","357","83","57","8600000US90018","ZCTA5 90018"
"67606","1982","35898","1725","9653","755","14252","1174","60","51","10059","959","78","79","269","156","1527","406","79","47","1448","401","31708","1633","15500","1317","158","80","545","354","96","63","0","29","14710","1484","699","213","481","164","218","138","8600000US90019","ZCTA5 90019"
"39102","1364","24996","1105","4429","465","1898","407","98","98","17774","979","132","185","54","58","611","236","102","129","509","189","14106","969","5334","940","150","107","20","40","29","30","6","10","8354","995","213","119","158","101","55","44","8600000US90020","ZCTA5 90020"
"2913","642","1448","405","527","177","662","273","30","49","136","88","0","12","0","12","93","99","56","93","37","29","1465","420","585","247","73","109","0","12","0","12","0","12","766","293","41","53","10","16","31","50","8600000US90021","ZCTA5 90021"
"69516","2221","1718","299","829","182","231","133","51","54","542","190","0","29","25","31","40","31","6","9","34","34","67798","2233","47030","2361","104","55","266","162","92","84","13","18","19230","1716","1063","327","777","269","286","142","8600000US90022","ZCTA5 90022"
"45886","1588","1816","389","1082","343","262","150","22","22","422","135","0","26","0","26","28","29","0","26","28","29","44070","1637","22597","1637","265","250","275","190","31","49","0","26","19970","1543","932","343","540","278","392","232","8600000US90023","ZCTA5 90023"
"50117","2983","45563","2583","28117","1350","1379","396","79","90","13815","1860","44","42","217","195","1912","315","162","121","1750","325","4554","809","2302","540","39","32","30","27","61","43","0","29","1674","449","448","237","120","62","328","226","8600000US90024","ZCTA5 90024"
"45284","1430","36873","1089","24372","1039","831","271","0","26","9684","897","166","239","47","43","1773","358","107","91","1666","349","8411","1178","3878","798","42","33","570","556","22","41","0","26","3640","1241","259","125","62","50","197","117","8600000US90025","ZCTA5 90025"
"67986","1728","30216","1150","15815","951","1875","401","178","126","11059","800","63","48","225","177","1001","255","66","65","935","239","37770","1788","28649","1831","202","137","141","87","165","114","0","29","7809","1106","804","308","549","286","255","131","8600000US90026","ZCTA5 90026"
"46025","1457","36236","1390","27064","1229","1211","231","21","22","6332","702","34","42","217","132","1357","391","103","72","1254","384","9789","751","3531","485","61","69","164","159","85","66","0","26","5366","759","582","187","443","175","139","61","8600000US90027","ZCTA5 90027"
"29994","1214","20032","961","15038","950","1853","433","197","144","2205","425","11","19","53","47","675","171","22","37","653","177","9962","993","2928","637","112","97","87","80","78","72","59","68","6307","924","391","179","302","153","89","71","8600000US90028","ZCTA5 90028"
"40161","1245","16928","991","8809","824","1070","274","7","17","6281","666","0","26","119","89","642","213","50","43","592","203","23233","1319","8724","888","150","156","122","95","25","31","0","26","13528","1475","684","252","467","242","217","112","8600000US90029","ZCTA5 90029"
"39333","1267","12907","704","1871","271","306","130","96","99","10152","671","106","120","98","94","278","186","0","26","278","186","26426","1360","12880","1213","237","143","146","111","70","71","0","26","12361","1384","732","279","517","233","215","138","8600000US90031","ZCTA5 90031"
"47309","1520","8628","733","3220","468","711","297","56","47","4344","546","44","59","50","69","203","91","25","25","178","91","38681","1455","21558","1425","107","93","316","254","94","67","0","26","15793","1328","813","244","497","213","316","117","8600000US90032","ZCTA5 90032"
"48567","1626","4321","485","1053","227","625","237","44","45","2486","397","76","58","0","26","37","37","1","3","36","37","44246","1689","25923","1677","97","71","243","171","99","67","39","34","17111","1523","734","219","546","203","188","86","8600000US90033","ZCTA5 90033"
"58968","1578","41264","1349","22608","1141","4822","704","75","54","10966","817","156","128","262","181","2375","506","695","355","1680","323","17704","1406","13366","1329","230","157","66","52","74","54","66","57","2988","593","914","337","433","161","481","310","8600000US90034","ZCTA5 90034"
"31399","1154","28108","1136","21263","1154","2735","504","106","97","2511","494","7","13","189","196","1297","376","18","19","1279","377","3291","473","1305","328","17","27","76","117","0","26","5","9","1692","426","196","99","137","91","59","45","8600000US90035","ZCTA5 90035"
"36425","1054","32974","1119","22390","1074","1250","335","65","69","7636","788","101","121","149","177","1383","344","54","47","1329","337","3451","629","1493","467","70","54","11","14","8","14","0","26","1673","389","196","114","158","105","38","35","8600000US90036","ZCTA5 90036"
"61536","1815","14258","1082","1079","395","11882","1016","36","32","639","213","0","29","169","84","453","218","68","49","385","213","47278","1635","11271","1268","108","87","291","228","9","16","0","29","34930","1730","669","227","556","211","113","77","8600000US90037","ZCTA5 90037"
"28798","1220","12227","779","8303","715","1419","367","10","16","1755","353","50","82","64","43","626","178","161","109","465","153","16571","1114","3269","636","99","81","100","87","25","30","0","23","12498","1158","580","226","426","209","154","90","8600000US90038","ZCTA5 90038"
"27843","1000","16920","773","10537","750","631","280","16","23","4880","475","50","58","21","22","785","250","102","86","683","215","10923","808","5023","766","10","16","76","73","92","109","0","23","5358","837","364","149","171","104","193","108","8600000US90039","ZCTA5 90039"
"12830","464","548","164","252","119","118","116","10","16","123","110","0","19","18","21","27","25","0","19","27","25","12282","511","8873","718","0","19","48","44","0","19","0","19","2961","561","400","151","246","138","154","71","8600000US90040","ZCTA5 90040"
"28439","985","17908","865","8645","620","353","134","9","15","8170","777","19","24","35","44","677","260","19","21","658","259","10531","834","6807","926","50","73","100","83","146","98","0","23","2927","601","501","197","274","133","227","125","8600000US90041","ZCTA5 90041"
"61034","1539","19143","934","9108","727","1723","392","100","64","7090","651","72","64","45","36","1005","242","29","30","976","238","41891","1510","22641","1502","120","73","167","90","138","83","16","29","17683","1539","1126","292","580","165","546","213","8600000US90042","ZCTA5 90042"
"43118","1557","29894","1559","1574","432","25789","1537","82","77","674","291","31","40","254","169","1490","438","102","74","1388","430","13224","1267","5730","951","518","185","49","61","66","84","62","67","6456","1127","343","174","309","170","34","25","8600000US90043","ZCTA5 90043"
"88412","2496","34807","1508","1005","318","32005","1384","20","25","354","191","88","97","183","113","1152","359","202","166","950","369","53605","2204","24959","2199","568","254","205","121","0","29","8","14","26929","1915","936","325","469","218","467","237","8600000US90044","ZCTA5 90044"
"41453","1420","34334","1306","21224","909","5667","783","102","63","5220","698","98","75","112","85","1911","373","98","84","1813","368","7119","867","4304","694","89","69","73","65","114","125","0","26","1868","537","671","279","226","132","445","258","8600000US90045","ZCTA5 90045"
"51329","1370","46208","1308","38513","1315","2024","432","150","151","2886","633","70","60","348","209","2217","419","169","123","2048","403","5121","655","2527","435","37","37","51","55","46","36","7","12","1693","422","760","326","503","286","257","140","8600000US90046","ZCTA5 90046"
"46999","1769","32367","1295","556","208","30500","1285","27","32","317","237","79","92","125","83","763","300","90","84","673","299","14632","1251","7009","1192","416","282","124","102","0","26","0","26","6763","1052","320","204","151","144","169","133","8600000US90047","ZCTA5 90047"
"22409","1031","20744","1032","17381","1016","505","190","10","12","2124","427","8","14","28","35","688","189","141","120","547","157","1665","371","944","225","43","64","0","23","3","5","0","23","558","244","117","70","59","68","58","62","8600000US90048","ZCTA5 90048"
"35262","1001","32961","946","28254","988","261","112","20","23","3195","450","16","18","16","24","1199","269","52","60","1147","269","2301","387","1805","349","6","8","0","26","5","9","0","26","318","127","167","85","52","51","115","63","8600000US90049","ZCTA5 90049"
"8380","696","7959","637","1007","217","6256","658","71","116","235","148","85","103","0","17","305","168","0","17","305","168","421","192","1","2","99","93","16","26","0","17","0","17","243","200","62","73","45","68","17","27","8600000US90056","ZCTA5 90056"
"45747","1704","13763","783","2168","341","2182","345","46","38","9009","719","22","25","82","57","254","116","25","39","229","105","31984","1811","8451","1023","95","74","227","171","18","30","9","15","22858","1685","326","112","290","104","36","45","8600000US90057","ZCTA5 90057"
"2748","481","602","247","55","24","320","193","0","12","227","147","0","12","0","12","0","12","0","12","0","12","2146","440","917","319","83","84","0","12","0","12","0","12","1122","436","24","31","14","17","10","15","8600000US90058","ZCTA5 90058"
"42470","2002","15059","1197","407","207","13845","1229","120","146","287","172","87","131","204","228","109","67","12","18","97","65","27411","1798","15814","1606","154","92","59","70","0","26","0","26","10343","1261","1041","303","580","246","461","253","8600000US90059","ZCTA5 90059"
"28641","1453","10957","761","307","158","10411","766","7","16","38","42","0","23","71","111","123","75","14","20","109","73","17684","1321","9715","1121","168","138","108","80","0","23","0","23","7196","1067","497","265","387","248","110","96","8600000US90061","ZCTA5 90061"
"32675","1763","12900","1047","359","173","11462","1002","2","7","270","107","40","47","496","321","271","134","36","30","235","128","19775","1477","4869","911","328","182","92","142","0","26","0","26","14114","1437","372","190","285","161","87","86","8600000US90062","ZCTA5 90062"
"54353","1855","1730","300","562","176","162","123","30","29","685","250","38","38","121","97","132","81","9","13","123","80","52623","1858","23674","1609","152","114","111","70","30","28","5","9","28154","1906","497","218","332","166","165","136","8600000US90063","ZCTA5 90063"
"25788","998","22165","991","15611","857","729","229","9","12","4850","555","29","44","133","131","804","208","53","49","751","210","3623","563","2761","560","36","52","32","41","12","21","0","23","600","255","182","117","160","109","22","26","8600000US90064","ZCTA5 90064"
"46254","1485","17206","1199","8867","714","636","233","56","57","6547","716","44","48","118","107","938","290","17","20","921","291","29048","1251","12858","1142","133","81","225","168","232","133","76","116","14816","1368","708","238","374","158","334","170","8600000US90065","ZCTA5 90065"
"58337","1300","40352","1260","26968","1132","2730","477","185","95","8260","811","77","72","196","137","1936","331","65","40","1871","330","17985","1278","9701","1204","154","104","1272","532","67","66","0","29","5627","1169","1164","357","671","278","493","203","8600000US90066","ZCTA5 90066"
"2364","376","2332","377","1929","395","6","11","0","12","284","142","28","46","32","15","53","60","0","12","53","60","32","29","32","29","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8600000US90067","ZCTA5 90067"
"21943","958","19836","858","15803","850","1168","355","107","93","1695","418","0","23","83","55","980","277","30","44","950","274","2107","386","1123","266","0","23","50","62","31","34","0","23","563","237","340","204","276","168","64","81","8600000US90068","ZCTA5 90068"
"20426","997","17602","915","14901","831","619","306","20","32","1049","304","0","23","132","93","881","278","67","73","814","259","2824","500","1087","283","41","48","25","41","18","29","27","43","939","422","687","345","534","310","153","141","8600000US90069","ZCTA5 90069"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8600000US90071","ZCTA5 90071"
"801","300","655","245","334","137","259","163","0","12","16","27","2","4","8","18","36","70","0","12","36","70","146","132","78","101","0","12","0","12","0","12","0","12","60","58","8","19","0","12","8","19","8600000US90073","ZCTA5 90073"
"8328","675","7769","629","6826","626","99","74","0","17","591","146","0","17","14","23","239","136","13","20","226","132","559","283","440","301","33","52","0","17","0","17","0","17","30","39","56","63","36","55","20","32","8600000US90077","ZCTA5 90077"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8600000US90079","ZCTA5 90079"
"3326","1082","2968","908","1588","647","70","51","4","8","1097","281","6","11","33","43","170","64","35","32","135","59","358","209","110","71","0","12","0","12","0","12","0","12","184","117","64","82","59","81","5","8","8600000US90089","ZCTA5 90089"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8600000US90090","ZCTA5 90090"
"6062","610","5585","592","2699","459","822","221","0","17","1668","497","0","17","0","17","396","265","0","17","396","265","477","259","250","131","19","29","0","17","0","17","0","17","45","52","163","170","146","168","17","28","8600000US90094","ZCTA5 90094"
"0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","8600000US90095","ZCTA5 90095"
"102515","145","4740","663","3092","524","698","255","108","81","653","267","52","54","46","47","91","70","0","29","91","70","97775","683","68521","1784","446","189","235","111","18","20","10","15","27108","1850","1437","337","844","252","593","218","8600000US90201","ZCTA5 90201"
"21478","886","20038","803","17688","847","251","122","33","44","1439","321","0","23","30","28","597","245","49","47","548","235","1440","379","826","272","0","23","0","23","0","23","0","23","466","253","148","146","140","147","8","16","8600000US90210","ZCTA5 90210"
"8080","518","7604","487","6327","489","125","120","8","14","958","268","10","15","0","17","176","99","0","17","176","99","476","218","293","150","0","17","0","17","0","17","0","17","106","126","77","77","77","77","0","17","8600000US90211","ZCTA5 90211"
"12415","589","11619","607","9087","651","295","161","0","19","1328","376","31","51","32","54","846","390","142","142","704","373","796","255","578","254","27","39","13","22","0","19","0","19","108","96","70","85","0","19","70","85","8600000US90212","ZCTA5 90212"
"50222","1491","21334","1114","1086","279","18904","1107","78","91","482","243","133","141","101","75","550","230","33","38","517","235","28888","1489","16174","1678","201","122","89","100","0","26","0","26","11423","1298","1001","370","775","323","226","148","8600000US90220","ZCTA5 90220"
"53657","1557","12547","1070","605","243","11296","1020","49","65","272","169","48","77","38","53","239","146","0","29","239","146","41110","1493","21664","1769","249","147","205","202","19","30","12","18","17820","1607","1141","332","741","258","400","255","8600000US90221","ZCTA5 90221"
"32362","1634","10496","906","190","92","9469","793","40","41","82","76","184","230","159","180","372","227","15","11","357","223","21866","1480","12613","1389","99","69","21","36","114","142","0","26","8570","1171","449","308","129","118","320","286","8600000US90222","ZCTA5 90222"
"33090","1198","21834","968","12657","887","2295","600","19","27","5298","624","34","34","369","224","1162","283","109","117","1053","251","11256","985","7278","918","49","55","242","270","15","21","0","26","3307","859","365","155","221","103","144","108","8600000US90230","ZCTA5 90230"
"15353","900","10917","531","7273","550","1170","372","0","19","1826","305","14","24","29","50","605","183","0","19","605","183","4436","934","3818","957","60","71","6","9","37","36","0","19","423","179","92","62","41","41","51","48","8600000US90232","ZCTA5 90232"
"26287","1111","7698","560","5202","509","671","450","0","23","1652","361","0","23","25","26","148","123","36","42","112","120","18589","1255","13957","1420","7","11","0","23","133","154","0","23","3953","991","539","375","325","305","214","204","8600000US90240","ZCTA5 90240"
"43596","1440","12488","932","7399","706","1276","410","40","36","3041","568","12","21","105","141","615","248","33","40","582","239","31108","1372","18903","1694","132","149","27","29","90","99","0","26","11108","1488","848","322","690","284","158","101","8600000US90241","ZCTA5 90241"
"43199","1405","11738","985","6095","898","2064","479","144","176","2865","626","169","210","41","49","360","167","121","117","239","121","31461","1538","17366","1684","101","104","102","111","15","25","14","23","12972","1727","891","261","595","241","296","198","8600000US90242","ZCTA5 90242"
"16839","100","13835","476","11443","601","215","103","27","32","1052","224","201","286","17","25","880","365","0","19","880","365","3004","464","2439","422","11","18","54","43","0","19","30","48","205","138","265","180","126","138","139","122","8600000US90245","ZCTA5 90245"
"47374","1201","26169","1011","2849","530","9697","1008","34","30","12319","821","313","329","111","114","846","254","114","113","732","214","21205","1089","8560","890","130","74","147","131","185","99","0","26","11367","1245","816","313","586","265","230","129","8600000US90247","ZCTA5 90247"
"9936","854","5748","561","919","148","1517","491","14","24","2957","334","14","16","5","7","322","147","0","17","322","147","4188","718","2166","412","38","49","72","114","111","88","0","17","1763","649","38","32","32","31","6","10","8600000US90248","ZCTA5 90248"
"27451","1119","17549","861","3925","515","7675","842","52","59","4530","570","97","99","400","347","870","380","0","23","870","380","9902","1071","3484","576","148","95","17","22","106","69","71","81","5713","1040","363","159","203","129","160","90","8600000US90249","ZCTA5 90249"
"95223","1147","44504","1713","11103","1037","22228","1426","61","46","6394","909","640","356","325","189","3753","749","110","93","3643","745","50719","1834","34039","1974","485","233","295","172","193","127","0","29","11040","1453","4667","977","809","295","3858","1011","8600000US90250","ZCTA5 90250"
"19725","29","18034","361","15857","512","257","182","101","110","1119","242","0","19","79","55","621","226","0","19","621","226","1691","358","1396","341","0","19","0","19","0","19","0","19","76","68","219","170","119","118","100","107","8600000US90254","ZCTA5 90254"
"76206","777","1961","381","763","194","195","98","63","54","658","243","158","192","49","39","75","49","8","12","67","48","74245","877","52380","1605","147","107","241","152","65","93","16","20","20508","1426","888","230","470","188","418","177","8600000US90255","ZCTA5 90255"
"35854","641","13353","873","5675","680","2360","476","20","24","3778","543","250","282","81","68","1189","402","73","60","1116","396","22501","975","13953","1249","109","93","236","194","331","339","0","26","5619","1092","2253","618","452","205","1801","616","8600000US90260","ZCTA5 90260"
"70650","191","7945","741","1428","261","5763","679","48","65","441","160","8","11","103","105","154","88","46","46","108","82","62705","754","27231","2057","351","198","256","163","41","40","0","29","34041","2037","785","291","461","235","324","155","8600000US90262","ZCTA5 90262"
"1987","378","1607","279","919","229","74","55","9","13","442","115","3","7","8","14","152","108","0","12","152","108","380","146","146","49","0","12","4","8","5","9","0","12","166","96","59","64","23","38","36","52","8600000US90263","ZCTA5 90263"
"17660","415","16234","515","14443","564","333","170","28","32","832","228","9","14","4","7","585","225","0","19","585","225","1426","324","770","239","0","19","12","18","25","31","0","19","485","187","134","110","68","75","66","82","8600000US90265","ZCTA5 90265"
"35534","42","32600","607","27588","682","224","126","94","87","3192","372","16","23","72","61","1414","369","87","131","1327","330","2934","607","1780","362","0","26","13","19","1","3","0","26","438","205","702","334","659","333","43","36","8600000US90266","ZCTA5 90266"
"27663","65","575","144","400","127","100","68","4","6","29","33","16","21","11","17","15","17","0","23","15","17","27088","158","21805","760","38","46","74","65","0","23","0","23","4976","762","195","104","153","96","42","35","8600000US90270","ZCTA5 90270"
"23497","860","22445","883","20001","836","297","226","75","59","1279","307","17","26","8","13","768","232","0","23","768","232","1052","327","928","301","0","23","1","2","16","25","0","23","35","35","72","86","0","23","72","86","8600000US90272","ZCTA5 90272"
"25482","297","24185","381","16855","630","614","282","72","64","5600","509","9","14","80","60","955","224","56","49","899","216","1297","304","956","271","52","52","0","23","64","79","0","23","152","86","73","47","29","26","44","34","8600000US90274","ZCTA5 90274"
"42420","94","39114","582","23885","875","1085","327","82","81","11854","729","80","110","218","214","1910","507","168","198","1742","459","3306","561","2347","540","27","33","0","26","47","47","0","26","516","268","369","137","258","127","111","68","8600000US90275","ZCTA5 90275"
"34546","1089","29538","1129","24103","1081","686","311","61","61","3545","402","10","15","77","75","1056","310","0","26","1056","310","5008","730","3095","580","51","48","56","66","47","61","0","26","1334","529","425","183","234","160","191","98","8600000US90277","ZCTA5 90277"
"40839","910","33158","1013","23845","1050","1386","615","79","61","5358","502","70","69","191","85","2229","524","53","50","2176","519","7681","903","5277","867","11","17","0","26","149","118","14","25","1702","548","528","249","275","187","253","136","8600000US90278","ZCTA5 90278"
"95515","30","4223","516","2700","348","568","209","11","15","733","314","68","72","66","53","77","49","0","29","77","49","91292","521","44028","2354","318","151","301","153","45","36","22","24","45145","2320","1433","425","1018","357","415","199","8600000US90280","ZCTA5 90280"
"6902","657","6205","659","5701","671","40","49","17","29","138","106","13","21","45","55","251","180","13","23","238","172","697","333","409","230","61","79","0","17","0","17","0","17","197","232","30","39","0","17","30","39","8600000US90290","ZCTA5 90290"
"27803","754","22846","883","18656","827","1385","377","25","22","1435","336","49","47","48","50","1248","314","13","20","1235","314","4957","614","3579","605","98","72","107","124","0","23","0","23","982","261","191","95","93","79","98","53","8600000US90291","ZCTA5 90291"
"21507","1219","19565","1212","15839","1220","1027","402","0","23","1721","396","157","134","179","209","642","323","14","23","628","321","1942","400","1386","364","0","23","38","54","16","28","0","23","415","209","87","79","33","33","54","72","8600000US90292","ZCTA5 90292"
"11997","690","10123","736","7188","613","985","351","34","27","1429","407","0","19","22","32","465","195","0","19","465","195","1874","488","1105","367","0","19","0","19","0","19","0","19","611","337","158","126","105","107","53","52","8600000US90293","ZCTA5 90293"
"36714","1157","13692","955","1512","289","10822","805","10","14","572","184","67","81","133","91","576","247","14","22","562","239","23022","1136","11344","1189","256","150","215","191","37","55","7","12","10263","1296","900","343","477","225","423","299","8600000US90301","ZCTA5 90301"
"30219","1063","17358","963","1486","315","14578","1047","19","29","393","178","171","156","71","72","640","266","45","65","595","250","12861","971","6967","980","185","116","271","213","0","26","0","26","4931","817","507","331","284","154","223","251","8600000US90302","ZCTA5 90302"
